user_id,item_id,rating,timestamp
45,0,3,2896
45,18,5,2909
45,199,4,2965
45,178,1,3004
45,105,3,3084
45,103,3,3109
45,62,3,3311
45,145,1,3412
45,26,5,3430
45,2,4,3529
46,125,3,39
46,194,1,65
46,193,1,143
46,171,1,397
46,44,3,463
46,39,3,510
46,74,3,722
46,11,5,733
46,176,3,781
46,65,1,853
46,181,5,943
46,165,2,958
46,170,2,1066
46,16,4,1191
46,92,5,1201
46,105,2,1221
46,49,2,1265
46,170,3,1339
46,102,2,1410
46,184,3,1548
46,178,5,1570
46,46,3,1705
46,109,4,1865
46,154,3,1899
46,93,2,1911
46,105,2,2173
46,182,1,2197
46,58,3,2255
46,130,1,2267
46,133,2,2370
46,12,3,2424
46,41,5,2460
46,70,3,2549
46,105,2,2903
46,89,1,3052
46,76,5,3061
46,25,4,3065
46,41,4,3281
46,197,2,3346
46,197,4,3368
46,16,5,3391
46,157,1,3404
46,37,3,3463
46,69,5,3524
46,85,4,3530
46,90,4,3644
46,129,5,3647
47,70,2,88
47,172,1,131
47,59,2,291
47,186,2,299
47,148,1,331
47,158,4,338
47,170,5,359
47,70,3,408
47,93,1,489
47,191,3,518
47,165,1,948
47,123,5,1394
47,115,5,1585
47,165,1,1661
47,154,2,1751
47,160,5,1757
47,193,5,1786
47,86,5,1968
47,177,1,2281
47,115,5,2294
47,129,5,2345
47,34,3,2355
47,16,4,2362
47,165,5,2468
47,62,5,2785
47,56,5,3042
47,9,4,3159
47,196,5,3283
47,68,3,3302
47,18,5,3374
47,111,1,3448
47,107,1,3496
48,103,3,29
48,152,5,364
48,167,3,447
48,75,1,593
48,38,1,618
48,64,1,734
48,185,2,792
48,96,4,801
48,21,3,936
48,40,2,1102
48,186,5,1298
48,95,3,1305
48,166,1,1309
48,118,1,1315
48,198,1,1329
48,101,5,1542
48,92,3,1651
48,168,3,1667
48,30,4,1707
48,100,1,2030
48,14,1,2102
48,4,5,2117
48,101,5,2200
48,33,5,2328
48,17,5,2396
48,195,2,2440
48,178,3,2461
48,51,1,2513
48,57,2,2610
48,77,1,2799
48,130,5,2856
48,93,3,3030
48,142,3,3091
48,162,3,3176
48,173,2,3200
48,142,4,3230
48,182,4,3585
48,185,3,3588
49,156,4,70
49,135,3,279
49,174,5,414
49,45,2,548
49,80,4,667
49,87,1,760
49,83,2,844
49,109,4,865
49,122,2,917
49,5,2,1079
49,34,5,1106
49,41,4,1362
49,173,1,1713
49,171,2,1862
49,75,1,1946
49,172,2,2044
49,68,5,2116
49,173,2,2230
49,27,5,2237
49,20,3,2246
49,6,2,2445
49,60,3,2524
49,108,5,2695
49,179,2,2721
49,142,3,2854
49,123,3,2928
49,140,4,3074
49,100,5,3147
49,177,2,3184
49,145,1,3264
50,169,1,41
50,163,3,45
50,76,3,157
50,58,5,204
50,185,5,345
50,36,3,438
50,159,1,503
50,9,5,553
50,151,1,828
50,115,4,860
50,121,5,871
50,90,4,880
50,190,1,919
50,14,1,1046
50,114,4,1054
50,9,1,1144
50,41,2,1157
50,74,3,1159
50,143,1,1164
50,18,1,1242
50,184,3,1289
50,139,1,1322
50,26,3,1344
50,79,5,1375
50,28,1,1490
50,107,5,1535
50,22,2,1879
50,86,2,1996
50,103,1,2079
50,19,1,2118
50,5,2,2221
50,191,2,2375
50,45,2,2818
50,11,4,2835
50,114,2,2895
50,180,4,3080
50,158,3,3217
50,51,4,3268
50,111,5,3367
50,159,2,3450
50,6,3,3538
50,3,3,3542
51,112,2,0
51,19,2,160
51,144,4,212
51,20,5,215
51,180,2,269
51,42,1,448
51,154,1,467
51,124,1,529
51,155,2,629
51,61,4,636
51,112,2,874
51,140,5,956
51,162,2,1007
51,35,3,1194
51,125,4,1270
51,94,5,1294
51,177,4,1687
51,11,2,1870
51,89,2,2244
51,106,2,2385
51,77,3,2595
51,70,5,2624
51,113,1,2650
51,78,4,2716
51,14,4,2718
51,24,2,2762
51,199,5,2767
51,143,1,2771
51,133,1,2830
52,157,1,15
52,151,2,57
52,52,3,98
52,186,2,233
52,50,5,377
52,83,1,456
52,31,2,639
52,75,5,644
52,24,1,816
52,66,5,818
52,121,1,895
52,144,3,1016
52,120,5,1156
52,4,4,1267
52,35,4,1425
52,42,5,1476
52,69,4,1491
52,86,5,1663
52,24,5,1791
52,159,5,1807
52,118,3,1941
52,146,1,1952
52,146,2,2076
52,28,5,2225
52,160,1,2280
52,6,3,2751
52,71,4,2870
52,109,3,2982
52,68,2,3411
52,199,5,3466
52,149,3,3479
52,178,3,3718
52,7,4,3817
53,128,4,74
53,92,3,76
53,53,3,226
53,145,4,304
53,194,1,320
53,98,3,346
53,154,3,391
53,28,1,452
53,15,3,688
53,138,4,739
53,94,2,842
53,86,3,847
53,146,4,1255
53,184,3,1260
53,84,5,1290
53,26,2,1373
53,38,5,1389
53,34,4,1488
53,95,3,1503
53,122,3,1694
53,98,2,1704
53,114,5,2005
53,29,1,2096
53,49,5,2313
53,113,5,2420
53,154,4,2642
53,35,5,2649
53,56,1,2976
53,174,4,3000
53,67,5,3108
53,105,4,3132
53,159,1,3527
53,96,1,3601
53,146,3,3712
53,163,1,3859
53,177,4,3930
53,160,1,4038
54,121,4,42
54,80,5,240
54,183,5,465
54,94,4,477
54,186,4,604
54,136,5,808
54,101,3,901
54,164,1,1029
54,78,5,1179
54,147,2,1261
54,129,1,1350
54,124,1,1359
54,178,5,1393
54,166,1,1505
54,187,1,1547
54,164,3,1610
54,74,3,1624
54,15,5,2071
54,161,1,2077
54,108,3,2258
54,174,1,2458
54,95,5,2550
54,177,5,2554
54,86,5,2601
54,16,3,2734
54,9,3,2763
54,139,5,2883
54,193,4,3019
54,157,2,3046
54,181,3,3047
54,55,2,3126
54,54,5,3279
54,94,4,3492
54,87,5,3544
55,169,4,220
55,177,1,242
55,179,5,712
55,12,4,785
55,194,5,886
55,187,1,909
55,148,1,945
55,80,2,959
55,12,5,971
55,103,1,1012
55,7,3,1195
55,94,4,1323
55,53,1,1509
55,13,1,1643
55,180,2,1677
55,0,4,1728
55,165,3,1770
55,135,4,1907
55,121,2,2088
55,152,1,2169
55,6,2,2202
55,114,3,2235
55,27,4,2411
55,187,2,2415
55,17,4,2697
55,166,1,2940
55,74,1,2988
55,180,3,3141
55,106,3,3584
55,122,2,3740
56,90,1,179
56,160,5,277
56,177,3,420
56,14,1,505
56,130,2,642
56,154,4,731
56,16,2,743
56,128,2,851
56,19,4,984
56,158,4,1048
56,58,4,1176
56,69,3,1257
56,74,3,1271
56,41,5,1367
56,108,4,1469
56,140,5,1546
56,96,3,1641
56,31,4,1697
56,117,1,1917
56,104,1,2192
56,74,3,2232
56,182,4,2480
56,109,4,3007
56,122,4,3054
56,150,1,3104
56,52,1,3112
56,55,3,3144
56,35,1,3165
56,67,2,3212
56,80,1,3372
56,13,2,3410
56,76,1,3576
56,45,3,3734
56,126,1,3943
57,150,2,26
57,130,5,214
57,54,4,392
57,65,5,440
57,74,5,444
57,199,1,445
57,7,4,476
57,176,2,485
57,25,2,533
57,14,4,581
57,58,4,646
57,131,4,659
57,170,1,699
57,51,5,716
57,114,2,758
57,196,1,1447
57,134,5,1768
57,118,1,1801
57,133,2,1881
57,65,4,1921
57,191,2,2055
57,8,1,2106
57,94,2,2130
57,25,3,2527
57,78,3,2543
57,54,1,2743
57,153,3,2789
57,15,1,2826
57,179,2,2836
57,43,2,2950
57,183,1,2975
57,56,5,2990
57,138,1,3018
57,23,2,3037
57,97,5,3167
58,193,3,31
58,131,4,172
58,126,2,208
58,169,5,222
58,165,5,254
58,148,2,260
58,113,4,340
58,53,5,616
58,47,4,799
58,26,5,970
58,43,4,1011
58,151,5,1013
58,162,4,1288
58,184,4,1371
58,183,1,1433
58,128,4,1500
58,18,2,1541
58,19,1,1567
58,169,2,1587
58,6,2,1596
58,134,4,1671
58,34,1,1689
58,100,3,1744
58,92,4,1784
58,21,1,1785
58,12,3,1913
58,69,2,2089
58,33,1,2218
58,43,5,2796
58,118,3,2886
58,176,1,3225
58,121,3,3322
58,151,3,3427
58,22,2,3481
58,4,3,3611
58,71,3,3778
58,119,1,3791
58,7,5,3805
58,14,5,3917
59,159,1,22
59,17,5,34
59,117,4,53
59,174,4,61
59,170,3,102
59,162,3,288
59,49,2,380
59,177,4,418
59,39,4,453
59,115,2,457
59,138,1,759
59,197,4,1105
59,17,1,1118
59,174,1,1124
59,62,2,1231
59,100,5,1406
59,139,1,1602
59,28,3,1756
59,141,3,1797
59,5,4,1827
59,131,5,1840
59,44,4,1936
59,122,5,1954
59,53,2,1969
59,189,3,2060
59,120,4,2114
59,22,5,2154
59,159,5,2324
59,67,4,2449
59,111,1,2494
59,84,3,2514
59,164,5,2516
59,70,1,2608
59,172,1,2666
59,61,5,2677
59,111,3,2684
59,53,1,2758
59,44,1,2784
59,1,4,2790
59,25,2,2802
59,145,2,3006
59,67,1,3027
60,108,2,4
60,162,2,323
60,18,5,358
60,97,4,493
60,191,1,552
60,76,4,621
60,188,3,687
60,54,1,703
60,43,1,721
60,199,2,918
60,102,2,926
60,98,4,949
60,138,4,1314
60,28,2,1527
60,172,1,1543
60,49,1,1673
60,38,3,1711
60,62,1,1925
60,91,4,2032
60,30,5,2094
60,108,3,2107
60,110,3,2206
60,104,2,2413
60,148,1,2938
60,31,5,3072
60,92,2,3181
60,97,3,3191
60,0,4,3192
60,55,5,3335
60,178,2,3467
60,40,3,3512
61,32,2,37
61,157,4,38
61,159,2,40
61,127,3,84
61,194,4,93
61,130,3,133
61,95,4,178
61,158,4,186
61,152,5,190
61,100,4,194
61,191,4,201
61,143,5,213
61,181,1,442
61,19,2,480
61,39,1,512
61,143,1,600
61,76,3,611
61,107,3,709
61,26,5,832
61,140,4,1024
61,197,2,1025
61,170,2,1047
61,159,5,1104
61,73,4,1133
61,28,3,1227
61,64,5,1325
61,189,3,1484
61,126,2,1516
61,51,5,1550
61,152,3,1638
61,28,2,1640
61,46,5,1658
61,131,5,1682
61,38,1,1715
61,17,5,1766
61,141,2,2046
61,167,4,2048
61,59,4,2153
61,186,2,2284
61,1,5,2552
61,156,4,2596
61,131,1,2707
61,153,4,2724
61,75,5,2736
62,47,3,78
62,119,5,115
62,44,5,158
62,112,4,382
62,12,1,436
62,35,2,441
62,36,2,473
62,70,1,495
62,52,4,710
62,82,3,767
62,27,5,796
62,132,3,872
62,21,3,947
62,190,5,1091
62,148,2,1148
62,78,1,1259
62,67,1,1275
62,137,3,1300
62,128,3,1313
62,112,3,1345
62,187,5,1678
62,177,1,1693
62,54,4,1794
62,83,3,1838
62,149,4,1970
62,17,4,2097
62,2,2,2289
62,160,5,2410
62,136,4,2678
62,25,4,2722
62,153,1,2723
62,128,1,2760
62,86,1,2942
62,18,4,3031
62,28,2,3050
62,110,5,3229
62,86,4,3250
62,160,3,3314
63,140,1,21
63,137,5,43
63,60,3,355
63,170,4,363
63,177,2,494
63,76,3,591
63,62,1,765
63,115,1,862
63,150,3,979
63,121,5,1009
63,196,2,1070
63,86,5,1116
63,112,1,1119
63,107,1,1167
63,167,1,1486
63,139,1,1828
63,77,4,1852
63,9,5,1864
63,113,1,1927
63,186,5,1950
63,45,3,1976
63,64,4,1983
63,67,2,2193
63,132,4,2287
63,61,2,2483
63,89,1,2778
63,18,2,2842
63,37,4,2960
63,135,2,3040
63,155,5,3088
63,64,5,3094
63,184,5,3228
64,159,1,107
64,127,5,141
64,58,5,424
64,98,4,557
64,108,5,676
64,104,1,789
64,112,1,833
64,131,5,846
64,122,5,1090
64,117,5,1366
64,132,3,1489
64,194,1,1649
64,63,4,1662
64,168,5,1858
64,19,2,2166
64,136,5,2257
64,189,2,2318
64,44,3,2569
64,86,1,2592
64,129,4,2647
64,199,1,2746
64,22,1,2810
64,121,3,2956
64,37,4,3206
64,161,2,3520
64,1,1,3575
64,154,1,3697
64,102,4,3747
64,128,2,3748
64,69,3,3771
64,187,2,3954
65,74,1,175
65,60,4,319
65,168,2,400
65,183,1,433
65,163,5,669
65,163,1,783
65,83,5,858
65,180,2,896
65,89,1,1038
65,44,1,1049
65,1,1,1154
65,110,5,1183
65,74,5,1340
65,194,2,1441
65,128,1,1520
65,3,5,1623
65,122,5,1819
65,39,2,2023
65,92,4,2123
65,88,1,2163
65,175,2,2286
65,191,4,2338
65,100,4,2346
65,129,5,2587
65,96,4,2630
65,14,5,2640
65,68,3,2852
65,84,2,2968
65,198,4,3213
65,180,5,3251
65,174,5,3345
65,62,2,3387
66,154,4,264
66,34,4,335
66,31,1,387
66,181,4,393
66,19,2,499
66,151,5,556
66,95,2,695
66,29,5,911
66,107,5,913
66,43,2,996
66,186,2,1162
66,46,1,1368
66,40,1,1374
66,77,2,1415
66,126,1,1729
66,89,5,1733
66,170,1,1769
66,66,5,1905
66,144,1,2033
66,185,4,2177
66,168,4,2488
66,53,3,2525
66,118,5,2594
66,5,1,2621
66,191,5,2855
66,172,5,3400
66,16,4,3508
66,3,1,3552
66,63,4,3723
66,28,5,3724
66,4,3,3779
67,79,2,239
67,12,5,327
67,143,4,459
67,105,5,580
67,134,5,994
67,113,1,1060
67,6,5,1181
67,174,1,1202
67,15,5,1235
67,175,2,1387
67,101,3,1656
67,137,4,1669
67,17,4,1724
67,86,2,1846
67,8,2,1850
67,171,1,2273
67,94,2,2300
67,50,4,2377
67,8,4,2384
67,33,5,2418
67,105,5,2444
67,16,3,2497
67,124,1,2511
67,78,3,2599
67,175,4,2661
67,165,5,2664
67,143,5,2765
67,68,5,2858
67,199,2,3146
67,27,1,3185
67,112,3,3237
67,128,5,3328
67,165,4,3485
67,54,5,3486
67,161,3,3514
67,92,5,3652
67,34,4,3744
67,61,2,3800
67,20,5,3810
68,22,3,246
68,45,4,293
68,126,3,357
68,107,2,496
68,125,5,509
68,55,2,513
68,27,3,526
68,81,4,536
68,95,1,632
68,67,2,780
68,75,2,812
68,60,2,892
68,132,1,1103
68,36,2,1213
68,23,2,1411
68,156,1,1508
68,14,2,1760
68,81,3,1918
68,198,2,2150
68,35,5,2219
68,62,5,2282
68,75,5,2459
68,45,3,2545
68,65,1,2807
68,72,4,3071
68,6,5,3086
68,194,2,3170
68,99,3,3267
68,9,3,3324
68,190,3,3377
68,73,3,3505
68,38,2,3637
68,9,2,3765
69,61,1,197
69,43,1,237
69,61,4,248
69,194,1,255
69,147,1,450
69,12,5,684
69,161,1,929
69,60,3,1014
69,49,1,1019
69,64,1,1020
69,29,4,1058
69,15,4,1160
69,180,4,1295
69,143,5,1453
69,114,3,1560
69,160,5,1675
69,148,3,1754
69,76,4,1831
69,33,2,2082
69,150,4,2159
69,9,5,2217
69,47,1,2288
69,115,5,2304
69,88,2,2347
69,185,4,2364
69,34,2,2509
69,99,5,2530
69,153,4,2573
69,24,2,2987
69,107,2,3058
69,134,4,3064
69,76,4,3078
69,107,1,3097
69,143,4,3106
69,77,3,3136
70,32,2,62
70,123,4,109
70,61,3,171
70,73,3,268
70,165,4,625
70,71,4,679
70,82,2,1293
70,143,2,1306
70,84,3,1316
70,96,5,1477
70,153,1,1574
70,70,2,1686
70,66,3,1834
70,182,4,1947
70,126,1,1962
70,35,4,2314
70,104,2,2320
70,31,2,2409
70,23,3,2473
70,193,4,2731
70,29,3,3011
70,139,2,3160
70,169,1,3186
71,5,4,3
71,68,3,90
71,82,3,127
71,38,3,198
71,181,3,308
71,111,4,702
71,133,4,749
71,43,1,838
71,22,1,1121
71,77,4,1140
71,5,4,1165
71,179,3,1219
71,181,3,1238
71,106,2,1372
71,25,3,1561
71,112,1,1586
71,7,5,1690
71,117,5,1749
71,117,1,1935
71,187,2,1974
71,84,5,1979
71,133,5,2043
71,26,3,2270
71,81,3,2335
71,53,3,2344
71,29,3,2437
71,122,2,2523
71,43,3,2576
71,12,1,2798
71,129,5,2814
71,43,4,2952
71,155,4,3254
71,68,3,3278
72,10,1,48
72,156,4,126
72,194,1,253
72,147,3,589
72,155,5,769
72,9,1,826
72,64,1,941
72,66,3,1092
72,81,1,1266
72,108,5,1443
72,180,3,1518
72,80,4,1521
72,193,1,1522
72,21,5,1665
72,35,1,1723
72,24,5,2037
72,82,2,2210
72,115,5,2290
72,190,3,2296
72,82,1,2477
72,146,5,2506
72,79,5,2591
72,157,3,2626
72,100,5,2699
72,176,5,2705
72,186,3,2851
72,37,2,2884
72,41,4,3138
72,56,2,3347
72,116,3,3394
72,176,2,3454
72,163,2,3461
73,38,3,83
73,59,2,560
73,114,3,576
73,149,3,658
73,144,5,691
73,167,5,746
73,117,3,820
73,72,1,821
73,137,1,888
73,46,4,982
73,62,3,1186
73,142,1,1216
73,86,3,1269
73,83,1,1354
73,154,5,1397
73,188,3,1431
73,140,3,1545
73,42,3,1695
73,135,5,1835
73,134,3,2010
73,47,4,2092
73,74,5,2180
73,190,4,2261
73,158,3,2337
73,81,5,2405
73,51,1,2451
73,77,4,2456
73,83,5,3002
73,197,5,3093
73,150,2,3207
73,129,4,3214
73,43,4,3271
74,168,5,8
74,117,2,9
74,123,3,187
74,1,3,241
74,74,3,307
74,62,2,582
74,168,1,654
74,14,1,726
74,159,1,744
74,176,1,859
74,55,4,899
74,72,5,904
74,163,3,1023
74,193,4,1041
74,7,3,1051
74,42,2,1095
74,192,1,1108
74,76,4,1278
74,139,2,1452
74,170,5,1880
74,91,5,1896
74,67,3,1903
74,116,2,2031
74,116,5,2050
74,152,2,2062
74,158,1,2299
74,69,2,2310
74,147,3,2374
74,131,2,2402
74,30,1,2492
74,37,4,2593
74,29,5,2793
74,73,3,2913
74,169,4,2984
74,103,2,3053
74,15,4,3067
74,4,2,3155
74,86,2,3371
74,193,4,3478
75,111,1,25
75,151,4,339
75,117,5,428
75,49,5,500
75,150,5,514
75,186,2,623
75,83,4,656
75,85,5,750
75,10,2,1111
75,75,3,1203
75,129,3,1233
75,168,5,1464
75,43,4,1736
75,183,4,1867
75,88,2,1871
75,150,1,2000
75,74,4,2041
75,72,1,2101
75,129,4,2168
75,191,3,2183
75,143,4,2190
75,13,4,2198
75,103,1,2268
75,46,3,2319
75,35,2,2580
75,64,1,3035
75,47,5,3220
75,130,4,3353
75,11,5,3415
75,100,5,3526
75,194,1,3528
76,65,4,156
76,111,3,195
76,142,2,707
76,146,4,772
76,190,3,802
76,194,3,830
76,54,2,897
76,107,1,1075
76,170,5,1683
76,189,5,1758
76,1,4,1761
76,186,4,1775
76,121,2,1815
76,71,2,1977
76,136,5,2017
76,30,4,2020
76,111,3,2297
76,70,1,2397
76,184,3,2479
76,195,1,2546
76,123,1,2813
76,105,4,2934
76,73,1,3076
76,57,2,3135
76,22,5,3420
77,167,5,67
77,25,1,91
77,135,3,144
77,130,1,507
77,52,1,627
77,103,4,825
77,39,1,937
77,13,3,965
77,21,1,1107
77,111,1,1131
77,75,2,1155
77,140,5,1244
77,49,5,1338
77,75,3,1383
77,38,3,1814
77,159,3,1900
77,97,1,1961
77,73,4,2147
77,71,1,2208
77,151,2,2222
77,198,3,2336
77,65,1,2383
77,62,2,2478
77,13,5,2619
77,50,2,2635
77,56,3,2673
77,22,1,2859
77,33,3,2887
77,41,4,2979
77,87,2,3066
77,46,4,3439
77,161,5,3459
78,56,5,152
78,8,1,207
78,130,4,855
78,20,4,869
78,46,1,878
78,144,4,957
78,2,2,1043
78,193,2,1050
78,191,3,1582
78,6,1,1664
78,85,4,1739
78,32,5,1747
78,178,3,1841
78,163,3,1877
78,183,2,1943
78,171,1,2003
78,187,3,2098
78,12,2,2124
78,48,5,2204
78,49,5,2357
78,116,4,2663
78,41,5,2698
78,62,2,2739
78,125,1,2800
78,10,2,2853
78,1,1,2925
78,9,2,2930
79,93,2,35
79,48,4,96
79,60,4,256
79,156,1,300
79,90,4,322
79,87,3,540
79,8,2,724
79,92,2,902
79,110,4,1551
79,89,1,1559
79,122,1,1780
79,172,1,1912
79,25,5,1933
79,87,2,2004
79,151,3,2052
79,81,2,2179
79,175,4,2245
79,41,2,2278
79,93,1,2369
79,57,3,2439
79,146,5,2551
79,102,3,2622
79,126,5,2648
79,147,3,2709
79,176,4,3017
80,174,3,68
80,64,4,117
80,75,1,221
80,21,2,571
80,183,4,811
80,17,1,881
80,7,5,950
80,15,2,1307
80,79,4,1430
80,172,2,1436
80,163,5,1437
80,192,5,1515
80,199,5,1557
80,179,1,1762
80,77,1,1889
80,153,1,1906
80,182,4,1978
80,19,5,2466
80,120,4,2535
80,151,5,2756
80,106,3,2847
80,47,2,2978
80,168,5,3079
80,115,1,3189
80,132,2,3470
80,44,1,3516
80,188,1,3693
80,116,1,3867
80,23,5,3892
80,192,3,3908
81,102,5,97
81,69,1,273
81,90,2,318
81,187,2,596
81,114,2,779
81,45,4,867
81,181,3,923
81,147,5,1228
81,94,5,1282
81,163,4,1395
81,155,1,1407
81,42,1,1563
81,71,1,1590
81,53,2,1619
81,175,2,1714
81,52,1,1811
81,112,3,1861
81,133,5,1984
81,172,5,2063
81,145,3,2081
81,55,2,2263
81,81,1,2306
81,78,1,2575
81,66,5,2600
81,81,5,2613
81,169,5,2634
81,55,2,2637
81,45,5,2752
81,156,2,2768
81,184,2,2921
81,12,5,3024
81,70,3,3143
81,165,1,3153
81,100,1,3169
81,121,5,3284
81,114,3,3369
81,78,3,3422
81,45,5,3566
81,88,1,3649
82,38,1,6
82,130,3,630
82,57,3,674
82,25,2,822
82,162,2,1003
82,155,3,1130
82,91,5,1324
82,165,1,1355
82,45,4,1513
82,108,5,1553
82,92,5,1832
82,124,3,2084
82,78,2,2309
82,167,5,2686
82,148,1,2689
82,81,2,2701
82,167,4,2806
82,99,3,2832
82,22,3,2989
82,185,5,3032
82,4,5,3341
82,173,3,3449
82,80,3,3574
82,46,1,3991
83,106,1,59
83,136,2,184
83,175,4,311
83,30,3,545
83,187,1,612
83,5,5,771
83,179,5,890
83,13,5,992
83,27,5,1039
83,116,2,1062
83,119,1,1089
83,45,2,1308
83,91,2,1647
83,110,4,1901
83,196,3,1914
83,79,5,1964
83,65,1,2047
83,98,4,2051
83,63,5,2157
83,14,5,2194
83,188,4,2241
83,61,4,2417
83,104,2,2561
83,133,3,2568
83,22,4,2572
83,144,3,2891
83,98,4,3090
83,152,2,3114
83,32,2,3142
83,101,5,3287
83,26,2,3384
83,122,1,3440
83,171,2,3456
83,110,2,3583
83,83,2,3648
83,132,5,3660
84,57,1,95
84,169,3,383
84,135,5,519
84,184,2,637
84,31,4,725
84,103,1,794
84,191,3,824
84,121,5,856
84,115,1,1127
84,16,4,1304
84,59,3,1390
84,77,4,1401
84,86,1,1455
84,97,1,1467
84,109,4,1482
84,37,3,1578
84,190,5,2104
84,183,5,2248
84,78,1,2316
84,135,5,2342
84,125,4,2486
84,54,1,2588
84,99,1,2748
84,117,3,2750
84,144,2,2892
84,72,2,2924
84,17,4,2999
84,100,1,3118
84,104,4,3179
84,149,2,3208
84,123,2,3240
84,193,5,3277
85,56,2,138
85,59,2,173
85,112,4,249
85,176,2,341
85,132,2,398
85,65,4,437
85,107,4,446
85,51,5,504
85,13,2,614
85,22,1,677
85,169,4,798
85,169,5,944
85,77,2,960
85,197,2,986
85,18,2,999
85,190,5,1182
85,117,2,1247
85,106,5,1311
85,21,1,1428
85,43,4,1466
85,97,2,1579
85,88,3,1616
85,15,3,1971
85,145,3,1995
85,46,5,2006
85,111,1,2254
85,196,4,2380
85,112,1,2428
85,64,5,2529
85,150,4,2607
85,180,4,2729
85,41,5,2732
85,160,1,2797
85,97,3,2914
85,186,4,2973
85,68,3,3122
85,79,5,3187
85,162,1,3199
85,167,3,3219
85,85,1,3238
85,75,1,3242
85,96,2,3351
86,149,3,7
86,48,2,92
86,15,1,227
86,152,2,385
86,19,2,429
86,93,3,435
86,8,1,570
86,88,1,652
86,94,1,742
86,109,1,964
86,37,5,1256
86,49,1,1321
86,95,4,1358
86,21,5,1370
86,100,1,1416
86,95,2,1434
86,103,5,1450
86,53,1,1465
86,41,4,1558
86,64,5,1588
86,45,5,1611
86,186,3,1706
86,196,4,1882
86,125,4,2065
86,119,1,2143
86,79,4,2363
86,191,4,2532
86,134,1,2538
86,44,2,2700
86,48,5,2742
86,148,5,2803
86,80,2,2811
86,83,5,2815
86,60,3,3172
86,35,5,3398
86,85,2,3446
86,77,5,3523
86,34,4,3561
87,4,4,10
87,126,2,17
87,24,2,111
87,72,4,114
87,138,2,134
87,185,4,211
87,107,4,877
87,199,4,891
87,71,5,966
87,119,5,1193
87,31,2,1296
87,164,1,1369
87,72,4,1382
87,180,1,1552
87,73,4,1668
87,3,2,1680
87,29,4,1717
87,169,5,1746
87,10,3,1778
87,110,4,1829
87,162,3,1973
87,148,3,1997
87,125,3,2226
87,14,5,2312
87,150,4,2435
87,0,3,2617
87,155,2,2804
87,7,2,2932
87,179,5,3016
87,181,1,3157
87,170,2,3175
87,50,5,3221
87,18,1,3349
87,189,5,3443
88,144,4,28
88,146,3,52
88,16,5,101
88,25,1,108
88,47,1,189
88,27,2,278
88,19,2,313
88,156,4,490
88,80,5,585
88,140,1,607
88,89,2,613
88,7,1,680
88,128,3,797
88,161,2,980
88,93,5,1135
88,126,2,1137
88,24,3,1229
88,7,1,1526
88,76,2,1564
88,11,4,1722
88,169,4,1790
88,192,3,1938
88,106,5,1990
88,39,3,2156
88,178,5,2161
88,80,5,2229
88,0,5,2271
88,98,1,2293
88,7,4,2315
88,12,5,2326
88,96,1,2400
88,113,3,2452
88,156,3,2692
88,36,1,2861
88,168,3,2888
89,155,2,56
89,63,2,80
89,103,5,148
89,172,5,154
89,93,3,235
89,12,3,263
89,95,4,287
89,181,3,403
89,116,4,478
89,109,3,479
89,138,4,516
89,109,2,517
89,140,2,572
89,167,2,577
89,29,2,692
89,199,2,756
89,75,5,933
89,100,5,938
89,5,5,962
89,58,5,987
89,172,5,1068
89,20,1,1222
89,26,1,1225
89,163,1,1253
89,33,2,1277
89,116,1,1609
89,77,3,1698
89,166,3,1752
89,151,3,1860
89,44,2,2025
89,128,1,2259
89,164,5,2283
89,120,3,2332
89,126,5,2399
89,37,1,2498
89,116,4,2749
89,17,3,2974
89,167,1,3069
89,25,1,3098
90,84,4,30
90,145,3,139
90,129,2,544
90,1,5,690
90,120,3,870
90,134,3,1283
90,146,4,1285
90,86,2,1472
90,107,1,1774
90,59,1,1851
90,6,3,2269
90,70,2,2442
90,96,3,2590
90,73,4,2631
90,176,2,2737
90,16,4,2867
90,148,1,2966
90,1,5,3062
90,73,5,3149
90,19,1,3381
90,14,4,3425
90,187,4,3428
90,100,3,3557
90,138,5,3640
90,1,1,3760
91,107,1,33
91,136,3,60
91,60,1,188
91,10,4,225
91,83,1,276
91,86,4,367
91,130,3,431
91,56,5,475
91,36,4,508
91,119,4,542
91,12,2,698
91,148,5,701
91,179,1,708
91,191,2,754
91,148,1,762
91,183,4,773
91,143,3,810
91,104,1,836
91,121,2,924
91,95,3,1040
91,99,4,1239
91,87,2,1312
91,194,2,1341
91,9,5,1360
91,159,3,1377
91,181,2,1483
91,185,2,1730
91,112,4,1782
91,5,5,1908
91,167,5,2007
91,74,3,2045
91,142,4,2112
91,126,4,2285
91,170,5,2429
91,112,4,2472
91,197,3,2566
91,119,3,2670
91,81,4,2728
91,52,3,2846
91,50,3,2918
91,2,5,3051
91,181,4,3123
91,98,2,3127
92,60,4,1
92,175,2,77
92,128,3,257
92,188,2,316
92,138,3,369
92,58,3,375
92,192,5,410
92,33,1,498
92,175,2,574
92,126,3,653
92,166,4,915
92,72,1,1120
92,105,3,1331
92,76,1,1364
92,98,5,1589
92,12,1,1615
92,53,5,1639
92,35,3,1692
92,2,5,1767
92,14,1,1816
92,44,5,1844
92,23,4,1909
92,170,4,1940
92,187,5,1949
92,41,3,2075
92,9,3,2095
92,117,2,2181
92,115,2,2325
92,93,1,2349
92,77,3,2547
92,120,1,2676
92,16,5,2681
